oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m198"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ff88dc0a74bb941^7022c2c0a74bb941^-8137"/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:In file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-424388544#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-424388544#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m0000000000000000^1159#25#1159#25#31028#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-424388544#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-424388544#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m0000000000000000^1165#11#1165#11#31160#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-424388544#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-424388544#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m0000000000000000^1169#11#1169#11#31250#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-424388544#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-424388544#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m0000000000000000^1173#11#1173#11#31341#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@87"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m0000000000000000^4141"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.o36"5407399B-521D-4799-8589-2FE9B53CCA38-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388547.898049
e424388547.967049
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
